Phages designation,MEAN_AA_M,MEAN_AA_A,MEAN_AA_K,MEAN_AA_I,MEAN_AA_E,MEAN_AA_G,MEAN_AA_S,MEAN_AA_D,MEAN_AA_V,MEAN_AA_L,MEAN_AA_N,MEAN_AA_F,MEAN_AA_W,MEAN_AA_Q,MEAN_AA_Y,MEAN_AA_P,MEAN_AA_T,MEAN_AA_H,MEAN_AA_R,MEAN_AA_C,MEAN_CE_H,MEAN_CE_N,MEAN_CE_C,MEAN_CE_O,MEAN_CE_S,WEIGHT (Da),AROMATICITY,ISO POINT,MEAN_AA_X,MEAN_CE_Unknown
Acinetobacter baumannii phi3003,0.024225100632442,0.080961961539693,0.071101244564869,0.06228505324152,0.060926973151835,0.068058571359902,0.054605705869184,0.061144822612227,0.073500234950762,0.081227445791146,0.050695413596745,0.034544954557358,0.013073914644288,0.044610837402425,0.04516216114843,0.034720380020562,0.057827123273797,0.021563543857445,0.044935231646363,0.014829326139008,0.525318787086017,0.072380871985999,0.266848203692315,0.133357092010152,0.002095045225518,1407519.6788,4.82461357820393,348.347900390625,0,0
Acinetobacter baumannii phi3043,0.025581631226653,0.076733088128114,0.072263773723349,0.061883793306528,0.063341872232931,0.066619197539517,0.056293525138936,0.060128649708633,0.073060687775463,0.0835328632915,0.048387093053375,0.034225145630526,0.01282784882696,0.043839706732002,0.044839193914047,0.034671733118265,0.058361976415177,0.022315791717542,0.046298935856923,0.014793492663559,0.525646145497477,0.07235486121561,0.266776854441747,0.133066333068556,0.00215580577661,1302550.2049,4.87028598369127,357.738586425781,0,0
Acinetobacter baumannii phi3049,0.025216604865023,0.074030643754318,0.07383084385216,0.06010144459811,0.05935027428779,0.070788178643415,0.053231251757476,0.059675451079417,0.07095266149434,0.081412207766065,0.053008991679904,0.033513327954494,0.012748215767427,0.044649966503293,0.046587767011518,0.033177934090758,0.062853694969399,0.022130824776023,0.047118060142369,0.015621655006703,0.525213061656718,0.072900285785034,0.266521133413114,0.133183146680136,0.002182372464998,1173039.1192,4.27106829373817,319.977294921875,0,0
Acinetobacter baumannii phi3060,0.026244805884299,0.083253608270744,0.073499076385343,0.056613645133108,0.066996065483359,0.070397806438632,0.052801021147022,0.058335294781672,0.069946949984411,0.080408783240148,0.05150800507097,0.034445281945899,0.013344667056862,0.04424673494728,0.044130467028405,0.031613122304802,0.060028783019673,0.021357392926761,0.046268771602596,0.014559717348016,0.524844764280285,0.072786496150003,0.2663605580798,0.133818438956716,0.002189742533195,1114987.6255,4.04449830537124,294.569702148437,0,0
Acinetobacter baumannii phi3071,0.023399858874305,0.077022668638025,0.075752456261661,0.059688148100039,0.064704265321017,0.070691136306859,0.054489635202557,0.060878693896856,0.07320554762703,0.081535762242684,0.050521631562692,0.033676814859928,0.012172877257058,0.043897449979837,0.042311314650822,0.033165107738354,0.060902170834524,0.02043415171402,0.047978828667243,0.01357148026449,0.525783707597272,0.07283649650829,0.265816664515406,0.133580911961603,0.001982219417428,1404206.5584,4.31988933162259,334.341003417969,0,0
Acinetobacter baumannii phi3072,0.030163252468726,0.06270626557733,0.082505082113139,0.078335701812466,0.067827641031009,0.06262587879599,0.063855080052685,0.058067719826684,0.06503093162891,0.085245155444309,0.059322251878879,0.047352009198883,0.016378095458997,0.03269997527668,0.040728087422402,0.026765817536693,0.047534458167911,0.017869969117231,0.037675984570908,0.017310642620169,0.526173672159521,0.070566750551172,0.269139101904236,0.131624010893256,0.002496464491815,1560174.6737,8.98340451890424,574.675170898438,0,0
Escherichia_coli_vB_Eco1007,0.037150883979989,0.073362836024209,0.073617238836311,0.070910038144304,0.069852651966713,0.070302888657156,0.064054019349395,0.05626774164186,0.075125956122808,0.065798041080652,0.04877720846408,0.042802768943797,0.015116012875159,0.032003563306933,0.038307943904284,0.028637545569753,0.054831570182714,0.020023548841538,0.046936262582201,0.016121279526144,0.525415542295608,0.071908321494647,0.267096365368571,0.132744904368519,0.002834866472655,1711603.8985,8.17927168647534,580.285461425781,0,0
Escherichia_coli_vB_Eco1008,0.03184725669933,0.061154860584499,0.082416928085854,0.076992164019502,0.079072475396721,0.054307563371477,0.064056852489807,0.061711255895828,0.064546139128833,0.077423933983332,0.055206355312714,0.048686714439836,0.014715606280991,0.032625184766491,0.043302128988205,0.030332941220579,0.051442770667807,0.017149431286057,0.040714938404321,0.012294498977819,0.525081933967941,0.070322673920837,0.269622678761817,0.132658177160259,0.002314536189145,5509030.4774,29.4504281196928,1792.81567382813,0,0
Escherichia_coli_vB_Eco1010,0.037150564891429,0.074058898702821,0.073828480820703,0.069369621644059,0.070569282468405,0.070431392081177,0.065227168239674,0.056378623194749,0.074700241744831,0.06470592398922,0.049179735835974,0.042412443062894,0.015356180561825,0.032011172517128,0.038201971468866,0.028496531154326,0.054984363964462,0.019503107821444,0.047388061670453,0.016046234165562,0.52518182372864,0.072028780973245,0.266922131590775,0.133034932126303,0.002832331581037,1704026.6263,8.06152998786114,571.511352539063,0,0
Escherichia_coli_vB_Eco1011,0.030708802795175,0.089899629939118,0.07293468575353,0.048179629327244,0.067622026496838,0.070410797343537,0.064062346632264,0.057974566576702,0.077246888398465,0.079730219521437,0.042689559126865,0.036743820152004,0.013239055864852,0.033701991819987,0.035908855130811,0.030688932672454,0.059219875094474,0.0186881772593,0.056241123599191,0.014109016495755,0.526217406674324,0.073345790703155,0.264585734579742,0.133449261670852,0.002401806371927,1307404.1393,4.122803095088,339.268798828125,0,0
